HDI Rank (2018),Country,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018
79,Brazil,,0.679,0.698,0.724,0.732,0.738,0.752,0.757,0.762,0.753,0.756,0.757
43,Brunei Darussalam,0.768,0.787,0.806,0.815,0.823,0.833,0.836,0.837,0.841,0.839,0.836,0.837
52,Bulgaria,0.69,0.702,0.739,0.775,0.778,0.781,0.787,0.793,0.803,0.808,0.809,0.812
182,Burkina Faso,,,0.283,0.339,0.35,0.361,0.37,0.375,0.383,0.39,0.393,0.403
185,Burundi,0.263,0.275,0.305,0.383,0.407,0.414,0.422,0.428,0.427,0.428,0.422,0.422
126,Cabo Verde,,0.533,0.578,0.62,0.626,0.628,0.631,0.634,0.636,0.638,0.64,0.644
146,Cambodia,0.352,0.395,0.456,0.504,0.51,0.521,0.528,0.534,0.54,0.547,0.553,0.557
150,Cameroon,0.395,0.402,0.427,0.462,0.473,0.485,0.492,0.497,0.502,0.506,0.517,0.522
13,Canada,0.848,0.856,0.884,0.889,0.891,0.895,0.902,0.907,0.91,0.913,0.915,0.916
188,Central African Republic,0.255,0.259,0.274,0.308,0.316,0.323,0.304,0.309,0.316,0.326,0.331,0.335
187,Chad,,,0.277,0.32,0.332,0.34,0.345,0.353,0.349,0.344,0.346,0.347
42,Chile,0.689,0.726,0.763,0.782,0.794,0.802,0.812,0.817,0.82,0.824,0.824,0.828
85,China,0.525,0.569,0.619,0.68,0.691,0.701,0.712,0.719,0.725,0.731,0.736,0.741
79,Colombia,0.619,0.65,0.683,0.721,0.728,0.729,0.739,0.742,0.746,0.752,0.753,0.755
156,Comoros,,0.411,0.437,0.476,0.483,0.49,0.496,0.5,0.501,0.503,0.505,0.504
138,Congo,0.473,0.464,0.471,0.532,0.535,0.547,0.558,0.572,0.591,0.591,0.588,0.591
179,Congo (Democratic Republic of the),,,0.324,0.369,0.373,0.377,0.384,0.388,0.401,0.412,0.416,0.419
68,Costa Rica,,0.677,0.713,0.747,0.755,0.762,0.766,0.773,0.776,0.777,0.78,0.782
46,Croatia,0.671,0.735,0.778,0.806,0.811,0.813,0.819,0.822,0.825,0.827,0.83,0.832
72,Cuba,0.617,0.647,0.703,0.758,0.755,0.741,0.738,0.737,0.741,0.743,0.747,0.753
31,Cyprus,0.752,0.773,0.809,0.832,0.838,0.84,0.842,0.847,0.857,0.861,0.863,0.865
26,Czechia,0.773,0.808,0.835,0.849,0.854,0.855,0.866,0.87,0.873,0.877,0.881,0.882
165,Côte d'Ivoire,0.334,0.346,0.367,0.381,0.384,0.394,0.405,0.415,0.427,0.441,0.445,0.445
11,Denmark,0.813,0.86,0.896,0.905,0.912,0.914,0.915,0.915,0.916,0.918,0.919,0.92
89,Dominican Republic,,,,0.689,0.696,0.701,0.704,0.71,0.725,0.732,0.737,0.744
85,Ecuador,,,,0.698,0.703,0.722,0.73,0.734,0.739,0.746,0.747,0.748
116,Egypt,0.499,0.532,0.561,0.597,0.612,0.621,0.622,0.626,0.634,0.637,0.638,0.643
124,El Salvador,0.554,0.593,0.619,0.647,0.641,0.645,0.653,0.652,0.655,0.658,0.655,0.654
30,Estonia,0.729,0.794,0.84,0.853,0.861,0.866,0.869,0.87,0.873,0.88,0.883,0.886
138,Eswatini (Kingdom of),0.512,0.455,0.44,0.488,0.505,0.521,0.541,0.556,0.567,0.577,0.585,0.595
173,Ethiopia,,0.239,0.295,0.369,0.38,0.388,0.397,0.404,0.412,0.418,0.423,0.428
98,Fiji,,0.637,0.656,,,,,,,,,
12,Finland,0.815,0.852,0.895,0.905,0.907,0.91,0.909,0.912,0.914,0.917,0.918,0.92
26,France,0.814,0.84,0.862,0.866,0.87,0.872,0.876,0.88,0.881,0.882,0.884,0.883
115,Gabon,0.601,0.587,0.6,0.62,0.626,0.64,0.648,0.658,0.661,0.665,0.667,0.669
174,Gambia,0.297,0.338,0.375,0.383,0.379,0.385,0.393,0.394,0.399,0.401,0.408,0.416
70,Georgia,,0.645,0.674,0.714,0.722,0.733,0.743,0.752,0.759,0.764,0.771,0.775
4,Germany,0.808,0.834,0.878,0.901,0.906,0.908,0.91,0.913,0.917,0.919,0.919,0.923
142,Ghana,0.428,0.443,0.471,0.522,0.53,0.536,0.545,0.544,0.55,0.558,0.561,0.567
32,Greece,0.736,0.771,0.827,0.839,0.836,0.839,0.84,0.849,0.85,0.847,0.852,0.854
126,Guatemala,,0.512,0.541,0.571,0.573,0.587,0.589,0.62,0.626,0.627,0.628,0.628
174,Guinea,,0.279,0.322,0.361,0.372,0.38,0.388,0.396,0.398,0.404,0.411,0.413
123,Guyana,,0.575,0.591,0.621,0.631,0.636,0.641,0.645,0.648,0.652,0.654,0.656
169,Haiti,,,,0.428,0.438,0.444,0.451,0.457,0.459,0.466,0.471,0.477
132,Honduras,0.513,0.534,0.57,0.587,0.586,0.584,0.59,0.594,0.601,0.605,0.609,0.611
4,"Hong Kong, China (SAR)",,,,0.884,0.889,0.891,0.901,0.908,0.912,0.912,0.916,0.919
43,Hungary,0.723,0.76,0.799,0.822,0.818,0.82,0.83,0.827,0.828,0.83,0.833,0.836
6,Iceland,0.82,0.858,0.878,0.879,0.888,0.897,0.909,0.909,0.912,0.917,0.92,0.921
129,India,0.371,0.415,0.456,0.499,0.51,0.52,0.533,0.546,0.553,0.565,0.57,0.574
111,Indonesia,0.526,0.556,0.592,0.636,0.645,0.654,0.658,0.662,0.669,0.674,0.678,0.681
65,Iran (Islamic Republic of),0.524,0.575,0.622,0.687,0.695,0.705,0.705,0.707,0.711,0.728,0.728,0.727
120,Iraq,0.434,0.487,0.522,0.559,0.565,0.568,0.567,0.569,0.569,0.576,0.579,0.587
3,Ireland,0.775,0.843,0.883,0.883,0.882,0.887,0.896,0.907,0.913,0.922,0.925,0.929
22,Israel,0.808,0.839,0.858,0.87,0.875,0.877,0.88,0.884,0.886,0.887,0.888,0.891
29,Italy,0.773,0.805,0.836,0.855,0.86,0.86,0.857,0.858,0.858,0.861,0.864,0.866
96,Jamaica,0.649,0.652,0.682,0.715,0.716,0.714,0.713,0.712,0.715,0.715,0.718,0.719
19,Japan,0.817,0.834,0.853,0.863,0.869,0.875,0.882,0.887,0.89,0.895,0.898,0.901
102,Jordan,0.556,0.604,0.631,0.65,0.648,0.646,0.641,0.642,0.643,0.651,0.652,0.654
50,Kazakhstan,0.665,0.685,0.752,0.766,0.774,0.784,0.793,0.798,0.805,0.806,0.81,0.814
147,Kenya,0.428,0.421,0.454,0.513,0.519,0.523,0.528,0.532,0.537,0.543,0.548,0.553
22,Korea (Republic of),0.733,0.77,0.809,0.843,0.848,0.851,0.855,0.859,0.862,0.866,0.868,0.87
57,Kuwait,0.722,0.765,0.784,0.783,0.784,0.788,0.793,0.796,0.798,0.801,0.803,0.802
122,Kyrgyzstan,0.546,0.578,0.601,0.619,0.622,0.631,0.639,0.645,0.65,0.651,0.653,0.656
140,Lao People's Democratic Republic,0.387,0.428,0.47,0.513,0.524,0.535,0.547,0.558,0.567,0.572,0.576,0.581
39,Latvia,0.688,0.737,0.813,0.832,0.834,0.836,0.844,0.845,0.852,0.855,0.859,0.865
93,Lebanon,,,0.655,0.694,0.697,0.691,0.688,0.679,0.674,0.671,0.678,0.678
164,Lesotho,0.482,0.446,0.426,0.466,0.476,0.486,0.492,0.5,0.506,0.513,0.518,0.522
176,Liberia,0.182,0.366,0.369,0.408,0.425,0.423,0.433,0.433,0.432,0.432,0.439,0.438
110,Libya,,0.664,0.696,0.72,0.67,0.706,0.668,0.656,0.654,0.652,0.666,0.67
34,Lithuania,0.704,0.763,0.813,0.839,0.845,0.85,0.855,0.866,0.868,0.872,0.877,0.88
21,Luxembourg,,0.845,0.868,0.879,0.878,0.878,0.878,0.882,0.883,0.886,0.89,0.893
162,Madagascar,,0.443,0.466,0.49,0.491,0.493,0.495,0.498,0.5,0.502,0.504,0.504
172,Malawi,0.339,0.339,0.35,0.417,0.427,0.43,0.442,0.452,0.457,0.461,0.462,0.466
61,Malaysia,,0.692,0.699,0.753,0.757,0.763,0.771,0.778,0.785,0.789,0.792,0.792
104,Maldives,0.499,0.574,0.596,0.635,0.648,0.655,0.661,0.671,0.677,0.68,0.686,0.689
184,Mali,0.221,0.263,0.312,0.361,0.357,0.356,0.356,0.363,0.369,0.375,0.376,0.38
28,Malta,0.707,0.726,0.784,0.809,0.815,0.825,0.837,0.846,0.857,0.861,0.864,0.867
161,Mauritania,0.358,0.388,0.414,0.437,0.441,0.45,0.46,0.467,0.468,0.471,0.475,0.479
66,Mauritius,0.615,0.639,0.682,0.72,0.73,0.745,0.756,0.767,0.769,0.774,0.777,0.782
76,Mexico,0.63,0.672,0.701,0.718,0.723,0.73,0.73,0.733,0.738,0.744,0.745,0.747
107,Moldova (Republic of),0.6,0.606,0.656,0.681,0.688,0.695,0.705,0.708,0.707,0.709,0.712,0.714
92,Mongolia,0.546,0.591,0.654,0.704,0.716,0.728,0.733,0.745,0.747,0.74,0.739,0.746
52,Montenegro,,,0.73,0.773,0.778,0.779,0.783,0.789,0.792,0.793,0.797,0.801
121,Morocco,0.405,0.453,0.507,0.549,0.557,0.565,0.573,0.577,0.583,0.588,0.594,0.603
180,Mozambique,0.209,0.274,0.328,0.373,0.377,0.383,0.396,0.402,0.408,0.413,0.416,0.422
145,Myanmar,0.361,,,,,,,,,,0.56,0.566
130,Namibia,0.563,0.527,0.527,0.579,0.594,0.606,0.62,0.631,0.636,0.64,0.645,0.647
147,Nepal,0.352,0.384,0.429,0.495,0.503,0.514,0.522,0.53,0.536,0.54,0.545,0.556
10,Netherlands,0.837,0.857,0.874,0.894,0.905,0.906,0.906,0.907,0.909,0.911,0.914,0.916
14,New Zealand,0.838,0.86,0.874,0.881,0.883,0.885,0.887,0.89,0.895,0.898,0.901,0.902
126,Nicaragua,,0.533,0.571,0.588,0.594,0.6,0.606,0.642,0.646,0.652,0.655,0.655
189,Niger,0.187,0.209,0.237,,,0.081,0.086,0.109,0.11,0.115,0.12,0.13
158,Nigeria,,,0.424,0.449,0.458,0.466,0.484,0.487,0.488,0.489,0.491,0.492
82,North Macedonia,,,0.571,0.602,0.716,0.718,0.721,0.723,0.728,0.731,0.735,0.737
1,Norway,0.872,0.909,0.924,0.938,0.94,0.939,0.941,0.94,0.942,0.943,0.945,0.946
47,Oman,,0.638,0.687,0.737,0.743,0.757,0.77,0.778,0.79,0.795,0.793,0.793
152,Pakistan,0.298,0.317,0.357,0.42,0.424,0.435,0.439,0.445,0.452,0.458,0.462,0.464
119,"Palestine, State of",,,0.552,0.589,0.605,0.612,0.61,0.616,0.617,0.621,0.622,0.624
67,Panama,0.672,0.7,0.725,0.751,0.758,0.768,0.773,0.778,0.783,0.787,0.792,0.794
155,Papua New Guinea,0.376,0.403,,,,,,,,,,
98,Paraguay,0.601,0.609,0.64,0.671,0.68,0.682,0.694,0.695,0.703,0.703,0.708,0.71
82,Peru,,0.648,0.671,0.694,0.708,0.709,0.717,0.729,0.726,0.732,0.734,0.738
106,Philippines,0.589,0.623,0.646,0.669,0.676,0.683,0.692,0.696,0.7,0.705,0.708,0.712
32,Poland,0.734,0.78,0.805,0.838,0.843,0.839,0.853,0.855,0.86,0.867,0.87,0.874
40,Portugal,0.739,0.776,0.797,0.819,0.821,0.824,0.83,0.833,0.835,0.839,0.841,0.843
41,Qatar,0.764,0.815,0.817,0.817,0.842,0.852,0.856,0.865,0.873,0.874,0.874,0.873
52,Romania,0.671,0.695,0.746,0.791,0.791,0.789,0.794,0.798,0.8,0.801,0.807,0.809
49,Russian Federation,,0.729,0.767,0.792,0.8,0.806,0.811,0.814,0.819,0.823,0.827,0.828
157,Rwanda,0.208,0.314,0.389,0.477,0.482,0.487,0.491,0.498,0.499,0.508,0.512,0.52
89,Saint Lucia,,0.676,0.689,0.718,0.725,0.719,0.714,0.716,0.724,0.733,0.734,0.734
137,Sao Tome and Principe,,0.432,0.467,0.509,0.516,0.524,0.535,0.54,0.555,0.56,0.571,0.571
36,Saudi Arabia,,0.655,0.704,0.739,0.757,0.771,0.777,0.783,0.782,0.785,0.784,0.784
166,Senegal,0.321,0.344,0.371,0.427,0.443,0.452,0.459,0.466,0.468,0.468,0.471,0.476
63,Serbia,,0.687,0.717,0.75,0.76,0.76,0.764,0.768,0.776,0.781,0.783,0.789
181,Sierra Leone,,0.26,0.31,0.36,0.369,0.384,0.398,0.402,0.393,0.394,0.404,0.411
9,Singapore,,0.789,0.844,0.891,0.902,0.909,0.912,0.918,0.921,0.923,0.926,0.929
36,Slovakia,0.744,0.756,0.786,0.823,0.829,0.834,0.838,0.839,0.846,0.851,0.854,0.852
24,Slovenia,0.775,0.82,0.863,0.884,0.888,0.878,0.88,0.885,0.887,0.892,0.898,0.902
113,South Africa,0.639,0.618,0.607,0.653,0.657,0.664,0.675,0.684,0.689,0.692,0.694,0.698
186,South Sudan,,,,0.382,0.383,0.383,0.387,0.386,0.383,0.374,0.37,0.369
25,Spain,0.777,0.808,0.83,0.854,0.86,0.862,0.866,0.869,0.873,0.878,0.88,0.882
71,Sri Lanka,0.615,0.66,0.691,0.713,0.721,0.727,0.735,0.739,0.743,0.742,0.745,0.749
168,Sudan,,,0.375,0.41,0.416,0.426,0.417,0.44,0.444,0.45,0.456,0.457
98,Suriname,,,0.663,0.688,0.695,0.708,0.713,0.714,0.718,0.712,0.708,0.71
8,Sweden,0.855,0.886,0.895,0.902,0.903,0.907,0.918,0.92,0.923,0.925,0.926,0.928
2,Switzerland,0.829,0.857,0.885,0.911,0.911,0.917,0.92,0.921,0.925,0.925,0.925,0.924
154,Syrian Arab Republic,0.496,0.511,0.545,0.562,0.562,0.548,0.489,0.464,0.452,0.45,0.455,0.457
125,Tajikistan,0.476,0.485,0.538,0.537,0.541,0.546,0.55,0.549,0.548,0.552,0.555,0.561
159,Tanzania (United Republic of),0.346,0.371,0.418,0.466,0.472,0.487,0.489,0.489,0.5,0.501,0.507,0.509
77,Thailand,0.601,0.639,0.679,0.719,0.73,0.734,0.731,0.738,0.745,0.752,0.76,0.763
131,Timor-Leste,,,0.441,0.578,0.579,0.552,0.55,0.547,0.569,0.592,0.588,0.589
167,Togo,0.345,0.37,0.384,0.403,0.413,0.419,0.426,0.433,0.436,0.439,0.442,0.459
105,Tonga,0.631,0.635,0.657,0.678,0.682,0.683,0.671,0.676,0.683,0.69,0.693,0.692
63,Trinidad and Tobago,0.659,0.697,0.748,0.78,0.789,0.793,0.797,0.798,0.795,0.796,0.798,0.798
91,Tunisia,0.532,0.587,0.63,0.665,0.666,0.67,0.675,0.68,0.683,0.687,0.688,0.689
59,Turkey,0.551,0.593,0.627,0.702,0.719,0.726,0.736,0.749,0.76,0.761,0.769,0.771
159,Uganda,0.305,0.37,0.408,0.445,0.454,0.458,0.464,0.471,0.477,0.481,0.484,0.484
88,Ukraine,0.663,0.666,0.714,0.734,0.736,0.74,0.743,0.744,0.739,0.741,0.742,0.745
35,United Arab Emirates,0.732,,,,0.799,0.804,0.81,0.815,0.822,0.827,0.83,0.832
15,United Kingdom,0.821,0.852,0.879,0.885,0.879,0.878,0.893,0.896,0.898,0.901,0.902,0.904
15,United States,0.871,0.877,0.893,0.912,0.915,0.915,0.911,0.913,0.915,0.916,0.917,0.915
57,Uruguay,0.711,0.739,0.754,0.773,0.784,0.79,0.797,0.801,0.802,0.805,0.807,0.81
108,Uzbekistan,,0.573,0.606,0.644,0.65,0.658,0.665,0.669,0.672,0.677,0.682,0.685
96,Venezuela (Bolivarian Republic of),0.648,0.663,0.709,0.762,0.771,0.774,0.779,0.777,0.769,0.757,0.738,0.728
118,Viet Nam,0.512,0.563,0.609,0.647,0.659,0.666,0.671,0.677,0.683,0.686,0.69,0.693
177,Yemen,0.275,0.32,0.354,0.375,0.381,0.368,0.351,0.341,0.321,0.289,0.255,0.245
143,Zambia,,,,0.507,0.518,0.531,0.538,0.547,0.552,0.557,0.562,0.565
150,Zimbabwe,0.449,0.428,0.404,0.455,0.474,0.495,0.505,0.516,0.521,0.526,0.53,0.54
36,Andorra,,,,,,,,,,,,
74,Antigua and Barbuda,,,,,,,,,,,,
171,Djibouti,,,,,,,,,,,,
98,Dominica,,,,,,,,,,,,
182,Eritrea,,,,,,,,,,,,
135,Micronesia (Federated States of),,,,,,,,,,,,
178,Guinea-Bissau,,,,,,,,,,,,
144,Equatorial Guinea,,,,,,,,,,,,
78,Grenada,,,,,,,,,,,,
132,Kiribati,,,,,,,,,,,,
73,Saint Kitts and Nevis,,,,,,,,,,,,
18,Liechtenstein,,,,,,,,,,,,
117,Marshall Islands,,,,,,,,,,,,
55,Palau,,,,,,,,,,,,
153,Solomon Islands,,,,,,,,,,,,
62,Seychelles,,,,,,,,,,,,
108,Turkmenistan,,,,,,,,,,,,
94,Saint Vincent and the Grenadines,,,,,,,,,,,,
141,Vanuatu,,,,,,,,,,,,
111,Samoa,,,,,,,,,,,,
 ,Very high human development,0.787,0.808,0.834,0.856,0.861,0.864,0.867,0.871,0.874,0.877,0.879,0.88
 ,High human development,0.561,0.601,0.638,0.684,0.693,0.702,0.709,0.715,0.72,0.724,0.728,0.732
 ,Medium human development,0.382,0.422,0.462,0.506,0.516,0.526,0.537,0.547,0.553,0.563,0.567,0.571
 ,Low human development,,0.339,0.386,0.429,0.436,0.442,0.449,0.454,0.458,0.461,0.463,0.465
 ,Developing Countries,0.492,0.527,0.562,0.605,0.614,0.623,0.631,0.637,0.642,0.647,0.65,0.653
 ,Arab States,0.488,0.532,0.566,0.6,0.609,0.616,0.616,0.619,0.625,0.629,0.631,0.634
 ,East Asia and the Pacific,0.533,0.573,0.617,0.67,0.68,0.69,0.698,0.705,0.712,0.718,0.721,0.725
 ,Europe and Central Asia,0.615,0.637,0.673,0.714,0.723,0.729,0.736,0.743,0.748,0.75,0.755,0.757
 ,Latin America and the Caribbean,0.628,0.67,0.695,0.72,0.727,0.732,0.738,0.742,0.746,0.745,0.746,0.747
 ,South Asia,0.376,0.417,0.458,0.503,0.513,0.522,0.533,0.543,0.551,0.562,0.567,0.57
 ,Sub-Saharan Africa,,0.39,0.423,0.467,0.473,0.48,0.489,0.494,0.498,0.502,0.505,0.507
 ,Least Developed Countries,0.316,0.347,0.389,0.44,0.447,0.455,0.461,0.466,0.474,0.48,0.485,0.489
 ,Small Island Developing States,,0.616,0.667,0.689,0.696,0.694,0.697,0.701,0.706,0.709,0.713,0.718
 ,Organization for Economic Co-operation and Development,0.793,0.817,0.842,0.861,0.865,0.867,0.87,0.873,0.876,0.879,0.881,0.882
 ,World,0.582,0.612,0.639,0.671,0.678,0.684,0.69,0.695,0.699,0.703,0.705,0.707
